
Custom LogoCollabNet Teamforge

    Projects
    My Workspace
    History
    More

        Jump to ID
    zt75
    Help

Project Home
Project Home 	Trackers
Trackers 	Tasks
Tasks 	Source Code
Source Code 	Build & Test
Build & Test 	File Releases
File Releases 	Documents
Documents 	Wiki
Wiki 	Discussion Forums
Discussions 	Reports
Reports 	Project Admin
Project Admin 	
HL-LHC Track Trigger

[python_scripts] / PyChips_1_4_1 / scripts / glibAddrTable.dat

Parent Directory Parent Directory | Revision Log Revision Log
Revision 1 - (show annotations) (download)
Wed Jul 3 15:47:00 2013 EDT (15 months, 3 weeks ago) by jec429
File size: 28531 byte(s)
1 	*------------------------------------------------------------------------------------------
2 	* system regs
3 	*------------------------------------------------------------------------------------------
4 	* RegName RegAddr RegMask R W Description
5 	*------------------------------------------------------------------------------------------
6 	board_id 00000000 ffffffff 1 0
7 	board_id_char1 00000000 ff000000 1 0
8 	board_id_char2 00000000 00ff0000 1 0
9 	board_id_char3 00000000 0000ff00 1 0
10 	board_id_char4 00000000 000000ff 1 0
11 	sys_id 00000001 ffffffff 1 0
12 	sys_id_char1 00000001 ff000000 1 0
13 	sys_id_char2 00000001 00ff0000 1 0
14 	sys_id_char3 00000001 0000ff00 1 0
15 	sys_id_char4 00000001 000000ff 1 0
16 	firmware_id 00000002 ffffffff 1 0
17 	ver_major 00000002 f0000000 1 0
18 	ver_minor 00000002 0f000000 1 0
19 	ver_build 00000002 00ff0000 1 0
20 	firmware_yy 00000002 0000fe00 1 0
21 	firmware_mm 00000002 000001e0 1 0
22 	firmware_dd 00000002 0000001f 1 0
23 	*
24 	test 00000003 ffffffff 1 1
25 	*
26 	ctrl 00000004 ffffffff 1 1
27 	pcie_clk_fsel 00000004 00000001 1 1
28 	pcie_clk_mr 00000004 00000002 1 1
29 	pcie_clk_oe 00000004 00000004 1 1
30 	cdce_powerup 00000004 00000010 1 1
31 	cdce_refsel 00000004 00000020 1 1
32 	cdce_sync 00000004 00000040 1 1
33 	cdce_ctrl_sel 00000004 00000080 1 1
34 	tclkb_dr_en 00000004 00000200 1 1
35 	xpoint2_s10 00000004 00001000 1 1
36 	xpoint2_s11 00000004 00002000 1 1
37 	xpoint1_s10 00000004 00010000 1 1
38 	xpoint1_s11 00000004 00020000 1 1
39 	xpoint1_s20 00000004 00040000 1 1
40 	xpoint1_s21 00000004 00080000 1 1
41 	xpoint1_s30 00000004 00100000 1 1
42 	xpoint1_s31 00000004 00200000 1 1
43 	xpoint1_s40 00000004 00400000 1 1
44 	xpoint1_s41 00000004 00800000 1 1
45 	gbt_phase_mon_reset 00000004 04000000 1 1
46 	fpga_program_b_trst 00000004 10000000 1 1
47 	*
48 	ctrl_2 00000005 ffffffff 1 1
49 	icap_page 00000005 00000003 1 1
50 	icap_trigg 00000005 00000010 1 1
51 	*
52 	status 00000006 ffffffff 1 0
53 	glib_sfp1_status 00000006 00000007 1 0
54 	glib_sfp1_mod_abs 00000006 00000001 1 0
55 	glib_sfp1_rxlos 00000006 00000002 1 0
56 	glib_sfp1_txfault 00000006 00000004 1 0
57 	glib_sfp2_status 00000006 00000070 1 0
58 	glib_sfp2_mod_abs 00000006 00000010 1 0
59 	glib_sfp2_rxlos 00000006 00000020 1 0
60 	glib_sfp2_txfault 00000006 00000040 1 0
61 	glib_sfp3_status 00000006 00000700 1 0
62 	glib_sfp3_mod_abs 00000006 00000100 1 0
63 	glib_sfp3_rxlos 00000006 00000200 1 0
64 	glib_sfp3_txfault 00000006 00000400 1 0
65 	glib_sfp4_status 00000006 00007000 1 0
66 	glib_sfp4_mod_abs 00000006 00001000 1 0
67 	glib_sfp4_rxlos 00000006 00002000 1 0
68 	glib_sfp4_txfault 00000006 00004000 1 0
69 	gbe_int 00000006 00010000 1 0
70 	fmc1_present 00000006 00020000 1 0
71 	fmc2_present 00000006 00040000 1 0
72 	fpga_reset 00000006 00080000 1 0
73 	v6_cpld 00000006 03f00000 1 0
74 	cdce_lock 00000006 08000000 1 0
75 	sfp_phase_mon_done 00000006 10000000 1 0
76 	sfp_phase_mon_ok 00000006 20000000 1 0
77 	fmc1_phase_mon_done 00000006 40000000 1 0
78 	fmc1_phase_mon_ok 00000006 80000000 1 0
79 	*
